alternative,value,rank,size,iteration,custom_id,alternative_of_interest,starting_id,type,n_alternatives
4,0.3333333333333333,4,135,36,3,False,2,UM50,6
3,0.3333333333333333,4,135,36,5,False,2,UM50,6
2,0.19999999999999996,6,135,36,6,False,2,UM50,6
5,0.8,1,141,42,1,False,2,UM50,6
0,0.76,2,141,42,2,True,2,UM50,6
1,0.39999999999999997,3,141,42,4,False,2,UM50,6
4,0.3333333333333333,4,141,42,3,False,2,UM50,6
3,0.3333333333333333,4,141,42,5,False,2,UM50,6
2,0.19999999999999996,6,141,42,6,False,2,UM50,6
5,0.8,1,147,48,1,False,2,UM50,6
0,0.76,2,147,48,2,True,2,UM50,6
1,0.39999999999999997,3,147,48,4,False,2,UM50,6
4,0.3333333333333333,4,147,48,3,False,2,UM50,6
3,0.3333333333333333,4,147,48,5,False,2,UM50,6
2,0.19999999999999996,6,147,48,6,False,2,UM50,6
5,0.8,1,153,54,1,False,2,UM50,6
0,0.76,2,153,54,2,True,2,UM50,6
1,0.39999999999999997,3,153,54,4,False,2,UM50,6
4,0.3333333333333333,4,153,54,3,False,2,UM50,6
3,0.3333333333333333,4,153,54,5,False,2,UM50,6
2,0.19999999999999996,6,153,54,6,False,2,UM50,6
5,0.8,1,159,60,1,False,2,UM50,6
0,0.76,2,159,60,2,True,2,UM50,6
1,0.39999999999999997,3,159,60,4,False,2,UM50,6
4,0.3333333333333333,4,159,60,3,False,2,UM50,6
3,0.3333333333333333,4,159,60,5,False,2,UM50,6
2,0.19999999999999996,6,159,60,6,False,2,UM50,6
5,0.8,1,165,66,1,False,2,UM50,6
0,0.76,2,165,66,2,True,2,UM50,6
1,0.39999999999999997,3,165,66,4,False,2,UM50,6
4,0.3333333333333333,4,165,66,3,False,2,UM50,6
3,0.3333333333333333,4,165,66,5,False,2,UM50,6
2,0.19999999999999996,6,165,66,6,False,2,UM50,6
5,0.8,1,171,72,1,False,2,UM50,6
0,0.76,2,171,72,2,True,2,UM50,6
1,0.39999999999999997,3,171,72,4,False,2,UM50,6
4,0.3333333333333333,4,171,72,3,False,2,UM50,6
3,0.3333333333333333,4,171,72,5,False,2,UM50,6
2,0.19999999999999996,6,171,72,6,False,2,UM50,6
5,0.8,1,177,78,1,False,2,UM50,6
0,0.76,2,177,78,2,True,2,UM50,6
1,0.39999999999999997,3,177,78,4,False,2,UM50,6
4,0.3333333333333333,4,177,78,3,False,2,UM50,6
3,0.3333333333333333,4,177,78,5,False,2,UM50,6
2,0.19999999999999996,6,177,78,6,False,2,UM50,6
5,0.8,1,183,84,1,False,2,UM50,6
0,0.76,2,183,84,2,True,2,UM50,6
1,0.39999999999999997,3,183,84,4,False,2,UM50,6
4,0.3333333333333333,4,183,84,3,False,2,UM50,6
3,0.3333333333333333,4,183,84,5,False,2,UM50,6
2,0.19999999999999996,6,183,84,6,False,2,UM50,6
0,1.0,1,189,90,2,True,2,UM50,6
5,0.65,2,189,90,1,False,2,UM50,6
1,0.35,3,189,90,4,False,2,UM50,6
4,0.3333333333333333,4,189,90,3,False,2,UM50,6
3,0.3333333333333333,4,189,90,5,False,2,UM50,6
2,0.19999999999999996,6,189,90,6,False,2,UM50,6
0,1.0,1,195,96,2,True,2,UM50,6
5,0.65,2,195,96,1,False,2,UM50,6
1,0.35,3,195,96,4,False,2,UM50,6
4,0.3333333333333333,4,195,96,3,False,2,UM50,6
3,0.3333333333333333,4,195,96,5,False,2,UM50,6
2,0.19999999999999996,6,195,96,6,False,2,UM50,6
3,0.68,1,100,0,1,False,2,UM50,6
4,0.6799999999999999,2,100,0,2,True,2,UM50,6
0,0.64,3,100,0,3,False,2,UM50,6
1,0.52,4,100,0,4,False,2,UM50,6
2,0.36,5,100,0,5,False,2,UM50,6
5,0.12000000000000002,6,100,0,6,False,2,UM50,6
4,0.72,1,105,6,2,True,2,UM50,6
3,0.68,2,105,6,1,False,2,UM50,6
0,0.62,3,105,6,3,False,2,UM50,6
1,0.52,4,105,6,4,False,2,UM50,6
2,0.27999999999999997,5,105,6,5,False,2,UM50,6
5,0.12000000000000002,6,105,6,6,False,2,UM50,6
4,0.76,1,111,12,2,True,2,UM50,6
3,0.68,2,111,12,1,False,2,UM50,6
0,0.52,3,111,12,3,False,2,UM50,6
1,0.52,3,111,12,4,False,2,UM50,6
2,0.27999999999999997,5,111,12,5,False,2,UM50,6
5,0.12000000000000002,6,111,12,6,False,2,UM50,6
4,0.76,1,117,18,2,True,2,UM50,6
3,0.68,2,117,18,1,False,2,UM50,6
0,0.52,3,117,18,3,False,2,UM50,6
1,0.52,3,117,18,4,False,2,UM50,6
2,0.27999999999999997,5,117,18,5,False,2,UM50,6
5,0.12000000000000002,6,117,18,6,False,2,UM50,6
4,0.76,1,123,24,2,True,2,UM50,6
3,0.68,2,123,24,1,False,2,UM50,6
0,0.52,3,123,24,3,False,2,UM50,6
1,0.52,3,123,24,4,False,2,UM50,6
2,0.27999999999999997,5,123,24,5,False,2,UM50,6
5,0.12000000000000002,6,123,24,6,False,2,UM50,6
4,0.76,1,129,30,2,True,2,UM50,6
3,0.68,2,129,30,1,False,2,UM50,6
0,0.52,3,129,30,3,False,2,UM50,6
1,0.52,3,129,30,4,False,2,UM50,6
2,0.27999999999999997,5,129,30,5,False,2,UM50,6
5,0.12000000000000002,6,129,30,6,False,2,UM50,6
4,0.76,1,135,36,2,True,2,UM50,6
3,0.68,2,135,36,1,False,2,UM50,6
0,0.52,3,135,36,3,False,2,UM50,6
1,0.52,3,135,36,4,False,2,UM50,6
2,0.27999999999999997,5,135,36,5,False,2,UM50,6
5,0.12000000000000002,6,135,36,6,False,2,UM50,6
4,0.76,1,141,42,2,True,2,UM50,6
3,0.68,2,141,42,1,False,2,UM50,6
0,0.52,3,141,42,3,False,2,UM50,6
1,0.52,3,141,42,4,False,2,UM50,6
2,0.27999999999999997,5,141,42,5,False,2,UM50,6
5,0.12000000000000002,6,141,42,6,False,2,UM50,6
4,0.76,1,147,48,2,True,2,UM50,6
3,0.68,2,147,48,1,False,2,UM50,6
0,0.52,3,147,48,3,False,2,UM50,6
1,0.52,3,147,48,4,False,2,UM50,6
2,0.27999999999999997,5,147,48,5,False,2,UM50,6
5,0.12000000000000002,6,147,48,6,False,2,UM50,6
4,0.76,1,153,54,2,True,2,UM50,6
3,0.68,2,153,54,1,False,2,UM50,6
0,0.52,3,153,54,3,False,2,UM50,6
1,0.52,3,153,54,4,False,2,UM50,6
2,0.27999999999999997,5,153,54,5,False,2,UM50,6
5,0.12000000000000002,6,153,54,6,False,2,UM50,6
4,0.76,1,159,60,2,True,2,UM50,6
3,0.68,2,159,60,1,False,2,UM50,6
0,0.52,3,159,60,3,False,2,UM50,6
1,0.52,3,159,60,4,False,2,UM50,6
2,0.27999999999999997,5,159,60,5,False,2,UM50,6
5,0.12000000000000002,6,159,60,6,False,2,UM50,6
4,0.8400000000000001,1,165,66,2,True,2,UM50,6
3,0.68,2,165,66,1,False,2,UM50,6
0,0.52,3,165,66,3,False,2,UM50,6
1,0.52,3,165,66,4,False,2,UM50,6
2,0.27999999999999997,5,165,66,5,False,2,UM50,6
5,0.12000000000000002,6,165,66,6,False,2,UM50,6
4,0.9199999999999999,1,171,72,2,True,2,UM50,6
3,0.68,2,171,72,1,False,2,UM50,6
0,0.52,3,171,72,3,False,2,UM50,6
1,0.52,3,171,72,4,False,2,UM50,6
2,0.27999999999999997,5,171,72,5,False,2,UM50,6
5,0.12000000000000002,6,171,72,6,False,2,UM50,6
4,0.96,1,177,78,2,True,2,UM50,6
3,0.68,2,177,78,1,False,2,UM50,6
0,0.52,3,177,78,3,False,2,UM50,6
1,0.5,4,177,78,4,False,2,UM50,6
2,0.27999999999999997,5,177,78,5,False,2,UM50,6
5,0.12000000000000002,6,177,78,6,False,2,UM50,6
4,1.0,1,183,84,2,True,2,UM50,6
3,0.68,2,183,84,1,False,2,UM50,6
0,0.52,3,183,84,3,False,2,UM50,6
1,0.48,4,183,84,4,False,2,UM50,6
2,0.27999999999999997,5,183,84,5,False,2,UM50,6
5,0.12000000000000002,6,183,84,6,False,2,UM50,6
4,1.0,1,189,90,2,True,2,UM50,6
3,0.68,2,189,90,1,False,2,UM50,6
0,0.52,3,189,90,3,False,2,UM50,6
1,0.48,4,189,90,4,False,2,UM50,6
2,0.27999999999999997,5,189,90,5,False,2,UM50,6
5,0.12000000000000002,6,189,90,6,False,2,UM50,6
4,1.0,1,195,96,2,True,2,UM50,6
3,0.68,2,195,96,1,False,2,UM50,6
0,0.52,3,195,96,3,False,2,UM50,6
1,0.48,4,195,96,4,False,2,UM50,6
2,0.27999999999999997,5,195,96,5,False,2,UM50,6
5,0.12000000000000002,6,195,96,6,False,2,UM50,6
0,1.0,1,100,0,1,False,2,UM50,6
1,0.8,2,100,0,2,True,2,UM50,6
5,0.4,3,100,0,3,False,2,UM50,6
4,0.4,3,100,0,4,False,2,UM50,6
2,0.1,5,100,0,5,False,2,UM50,6
3,0.0,6,100,0,6,False,2,UM50,6
0,1.0,1,105,6,1,False,2,UM50,6
1,0.8400000000000001,2,105,6,2,True,2,UM50,6
5,0.4,3,105,6,3,False,2,UM50,6
4,0.4,3,105,6,4,False,2,UM50,6
2,0.13333333333333333,5,105,6,5,False,2,UM50,6
3,0.0,6,105,6,6,False,2,UM50,6
0,1.0,1,111,12,1,False,2,UM50,6
1,0.8400000000000001,2,111,12,2,True,2,UM50,6
5,0.4,3,111,12,3,False,2,UM50,6
4,0.4,3,111,12,4,False,2,UM50,6
2,0.13333333333333333,5,111,12,5,False,2,UM50,6
3,0.0,6,111,12,6,False,2,UM50,6
0,1.0,1,117,18,1,False,2,UM50,6
1,0.8400000000000001,2,117,18,2,True,2,UM50,6
5,0.4,3,117,18,3,False,2,UM50,6
4,0.4,3,117,18,4,False,2,UM50,6
2,0.13333333333333333,5,117,18,5,False,2,UM50,6
3,0.0,6,117,18,6,False,2,UM50,6
0,1.0,1,123,24,1,False,2,UM50,6
1,0.8400000000000001,2,123,24,2,True,2,UM50,6
5,0.4,3,123,24,3,False,2,UM50,6
4,0.4,3,123,24,4,False,2,UM50,6
2,0.13333333333333333,5,123,24,5,False,2,UM50,6
3,0.0,6,123,24,6,False,2,UM50,6
0,1.0,1,129,30,1,False,2,UM50,6
1,0.8400000000000001,2,129,30,2,True,2,UM50,6
5,0.4,3,129,30,3,False,2,UM50,6
4,0.4,3,129,30,4,False,2,UM50,6
2,0.13333333333333333,5,129,30,5,False,2,UM50,6
3,0.0,6,129,30,6,False,2,UM50,6
0,1.0,1,135,36,1,False,2,UM50,6
1,0.8400000000000001,2,135,36,2,True,2,UM50,6
5,0.4,3,135,36,3,False,2,UM50,6
4,0.4,3,135,36,4,False,2,UM50,6
2,0.13333333333333333,5,135,36,5,False,2,UM50,6
3,0.0,6,135,36,6,False,2,UM50,6
0,1.0,1,141,42,1,False,2,UM50,6
1,0.8400000000000001,2,141,42,2,True,2,UM50,6
5,0.4,3,141,42,3,False,2,UM50,6
4,0.4,3,141,42,4,False,2,UM50,6
2,0.13333333333333333,5,141,42,5,False,2,UM50,6
3,0.0,6,141,42,6,False,2,UM50,6
0,1.0,1,147,48,1,False,2,UM50,6
1,0.8400000000000001,2,147,48,2,True,2,UM50,6
5,0.4,3,147,48,3,False,2,UM50,6
4,0.4,3,147,48,4,False,2,UM50,6
2,0.13333333333333333,5,147,48,5,False,2,UM50,6
3,0.0,6,147,48,6,False,2,UM50,6
0,1.0,1,153,54,1,False,2,UM50,6
1,0.8400000000000001,2,153,54,2,True,2,UM50,6
5,0.4,3,153,54,3,False,2,UM50,6
4,0.4,3,153,54,4,False,2,UM50,6
2,0.13333333333333333,5,153,54,5,False,2,UM50,6
3,0.0,6,153,54,6,False,2,UM50,6
0,1.0,1,159,60,1,False,2,UM50,6
1,0.8400000000000001,2,159,60,2,True,2,UM50,6
5,0.4,3,159,60,3,False,2,UM50,6
4,0.4,3,159,60,4,False,2,UM50,6
2,0.13333333333333333,5,159,60,5,False,2,UM50,6
3,0.024999999999999994,6,159,60,6,False,2,UM50,6
0,1.0,1,165,66,1,False,2,UM50,6
1,0.8400000000000001,2,165,66,2,True,2,UM50,6
5,0.4,3,165,66,3,False,2,UM50,6
4,0.4,3,165,66,4,False,2,UM50,6
2,0.13333333333333333,5,165,66,5,False,2,UM50,6
3,0.05000000000000002,6,165,66,6,False,2,UM50,6
0,1.0,1,171,72,1,False,2,UM50,6
1,0.9199999999999999,2,171,72,2,True,2,UM50,6
5,0.36,3,171,72,3,False,2,UM50,6
4,0.35,4,171,72,4,False,2,UM50,6
2,0.13333333333333333,5,171,72,5,False,2,UM50,6
3,0.05000000000000002,6,171,72,6,False,2,UM50,6
0,1.0,1,177,78,1,False,2,UM50,6
1,0.9199999999999999,2,177,78,2,True,2,UM50,6
5,0.36,3,177,78,3,False,2,UM50,6
4,0.35,4,177,78,4,False,2,UM50,6
2,0.13333333333333333,5,177,78,5,False,2,UM50,6
3,0.05000000000000002,6,177,78,6,False,2,UM50,6
1,1.0,1,183,84,2,True,2,UM50,6
0,0.8400000000000001,2,183,84,1,False,2,UM50,6
5,0.36,3,183,84,3,False,2,UM50,6
4,0.35,4,183,84,4,False,2,UM50,6
2,0.13333333333333333,5,183,84,5,False,2,UM50,6
3,0.05000000000000002,6,183,84,6,False,2,UM50,6
1,1.0,1,189,90,2,True,2,UM50,6
0,0.8400000000000001,2,189,90,1,False,2,UM50,6
5,0.36,3,189,90,3,False,2,UM50,6
4,0.35,4,189,90,4,False,2,UM50,6
2,0.13333333333333333,5,189,90,5,False,2,UM50,6
3,0.05000000000000002,6,189,90,6,False,2,UM50,6
1,1.0,1,195,96,2,True,2,UM50,6
0,0.8400000000000001,2,195,96,1,False,2,UM50,6
5,0.36,3,195,96,3,False,2,UM50,6
4,0.35,4,195,96,4,False,2,UM50,6
2,0.13333333333333333,5,195,96,5,False,2,UM50,6
3,0.05000000000000002,6,195,96,6,False,2,UM50,6
2,0.6000000000000001,1,100,0,1,False,2,UM50,6
1,0.4,2,100,0,2,True,2,UM50,6
0,0.4,2,100,0,3,False,2,UM50,6
5,0.4,2,100,0,4,False,2,UM50,6
4,0.39999999999999997,5,100,0,5,False,2,UM50,6
3,0.19999999999999996,6,100,0,6,False,2,UM50,6
1,0.8800000000000001,1,105,6,2,True,2,UM50,6
2,0.5333333333333333,2,105,6,1,False,2,UM50,6
0,0.3333333333333333,3,105,6,3,False,2,UM50,6
5,0.3333333333333333,3,105,6,4,False,2,UM50,6
4,0.3333333333333333,3,105,6,5,False,2,UM50,6
3,0.19999999999999996,6,105,6,6,False,2,UM50,6
1,1.0,1,111,12,2,True,2,UM50,6
2,0.46666666666666673,2,111,12,1,False,2,UM50,6
0,0.3333333333333333,3,111,12,3,False,2,UM50,6
5,0.3333333333333333,3,111,12,4,False,2,UM50,6
4,0.3333333333333333,3,111,12,5,False,2,UM50,6
3,0.19999999999999996,6,111,12,6,False,2,UM50,6
1,1.0,1,117,18,2,True,2,UM50,6
2,0.46666666666666673,2,117,18,1,False,2,UM50,6
0,0.3333333333333333,3,117,18,3,False,2,UM50,6
5,0.3333333333333333,3,117,18,4,False,2,UM50,6
4,0.3333333333333333,3,117,18,5,False,2,UM50,6
3,0.19999999999999996,6,117,18,6,False,2,UM50,6
1,1.0,1,123,24,2,True,2,UM50,6
2,0.46666666666666673,2,123,24,1,False,2,UM50,6
0,0.3333333333333333,3,123,24,3,False,2,UM50,6
5,0.3333333333333333,3,123,24,4,False,2,UM50,6
4,0.3333333333333333,3,123,24,5,False,2,UM50,6
3,0.19999999999999996,6,123,24,6,False,2,UM50,6
1,1.0,1,129,30,2,True,2,UM50,6
2,0.46666666666666673,2,129,30,1,False,2,UM50,6
0,0.3333333333333333,3,129,30,3,False,2,UM50,6
5,0.3333333333333333,3,129,30,4,False,2,UM50,6
4,0.3333333333333333,3,129,30,5,False,2,UM50,6
3,0.19999999999999996,6,129,30,6,False,2,UM50,6
1,1.0,1,135,36,2,True,2,UM50,6
2,0.46666666666666673,2,135,36,1,False,2,UM50,6
0,0.3333333333333333,3,135,36,3,False,2,UM50,6
5,0.3333333333333333,3,135,36,4,False,2,UM50,6
4,0.3333333333333333,3,135,36,5,False,2,UM50,6
3,0.19999999999999996,6,135,36,6,False,2,UM50,6
1,1.0,1,141,42,2,True,2,UM50,6
2,0.46666666666666673,2,141,42,1,False,2,UM50,6
0,0.3333333333333333,3,141,42,3,False,2,UM50,6
5,0.3333333333333333,3,141,42,4,False,2,UM50,6
4,0.3333333333333333,3,141,42,5,False,2,UM50,6
3,0.19999999999999996,6,141,42,6,False,2,UM50,6
1,1.0,1,147,48,2,True,2,UM50,6
2,0.46666666666666673,2,147,48,1,False,2,UM50,6
0,0.3333333333333333,3,147,48,3,False,2,UM50,6
5,0.3333333333333333,3,147,48,4,False,2,UM50,6
4,0.3333333333333333,3,147,48,5,False,2,UM50,6
3,0.19999999999999996,6,147,48,6,False,2,UM50,6
1,1.0,1,153,54,2,True,2,UM50,6
2,0.46666666666666673,2,153,54,1,False,2,UM50,6
0,0.3333333333333333,3,153,54,3,False,2,UM50,6
5,0.3333333333333333,3,153,54,4,False,2,UM50,6
4,0.3333333333333333,3,153,54,5,False,2,UM50,6
3,0.19999999999999996,6,153,54,6,False,2,UM50,6
1,1.0,1,159,60,2,True,2,UM50,6
2,0.46666666666666673,2,159,60,1,False,2,UM50,6
0,0.3333333333333333,3,159,60,3,False,2,UM50,6
5,0.3333333333333333,3,159,60,4,False,2,UM50,6
4,0.3333333333333333,3,159,60,5,False,2,UM50,6
3,0.19999999999999996,6,159,60,6,False,2,UM50,6
1,1.0,1,165,66,2,True,2,UM50,6
2,0.46666666666666673,2,165,66,1,False,2,UM50,6
0,0.3333333333333333,3,165,66,3,False,2,UM50,6
5,0.3333333333333333,3,165,66,4,False,2,UM50,6
4,0.3333333333333333,3,165,66,5,False,2,UM50,6
3,0.19999999999999996,6,165,66,6,False,2,UM50,6
1,1.0,1,171,72,2,True,2,UM50,6
2,0.46666666666666673,2,171,72,1,False,2,UM50,6
0,0.3333333333333333,3,171,72,3,False,2,UM50,6
5,0.3333333333333333,3,171,72,4,False,2,UM50,6
4,0.3333333333333333,3,171,72,5,False,2,UM50,6
3,0.19999999999999996,6,171,72,6,False,2,UM50,6
1,1.0,1,177,78,2,True,2,UM50,6
2,0.46666666666666673,2,177,78,1,False,2,UM50,6
0,0.3333333333333333,3,177,78,3,False,2,UM50,6
5,0.3333333333333333,3,177,78,4,False,2,UM50,6
4,0.3333333333333333,3,177,78,5,False,2,UM50,6
3,0.19999999999999996,6,177,78,6,False,2,UM50,6
1,1.0,1,183,84,2,True,2,UM50,6
2,0.46666666666666673,2,183,84,1,False,2,UM50,6
0,0.3333333333333333,3,183,84,3,False,2,UM50,6
5,0.3333333333333333,3,183,84,4,False,2,UM50,6
4,0.3333333333333333,3,183,84,5,False,2,UM50,6
3,0.19999999999999996,6,183,84,6,False,2,UM50,6
1,1.0,1,189,90,2,True,2,UM50,6
2,0.46666666666666673,2,189,90,1,False,2,UM50,6
0,0.3333333333333333,3,189,90,3,False,2,UM50,6
5,0.3333333333333333,3,189,90,4,False,2,UM50,6
4,0.3333333333333333,3,189,90,5,False,2,UM50,6
3,0.19999999999999996,6,189,90,6,False,2,UM50,6
1,1.0,1,195,96,2,True,2,UM50,6
2,0.46666666666666673,2,195,96,1,False,2,UM50,6
0,0.3333333333333333,3,195,96,3,False,2,UM50,6
5,0.3333333333333333,3,195,96,4,False,2,UM50,6
4,0.3333333333333333,3,195,96,5,False,2,UM50,6
3,0.19999999999999996,6,195,96,6,False,2,UM50,6
5,0.9199999999999999,1,100,0,1,False,2,UM50,6
3,0.74,2,100,0,2,True,2,UM50,6
2,0.62,3,100,0,3,False,2,UM50,6
0,0.5800000000000001,4,100,0,4,False,2,UM50,6
1,0.26,5,100,0,5,False,2,UM50,6
4,0.15999999999999998,6,100,0,6,False,2,UM50,6
5,0.9199999999999999,1,105,6,1,False,2,UM50,6
3,0.8400000000000001,2,105,6,2,True,2,UM50,6
2,0.64,3,105,6,3,False,2,UM50,6
0,0.5800000000000001,4,105,6,4,False,2,UM50,6
1,0.26,5,105,6,5,False,2,UM50,6
4,0.15999999999999998,6,105,6,6,False,2,UM50,6
5,0.9199999999999999,1,111,12,1,False,2,UM50,6
3,0.8400000000000001,2,111,12,2,True,2,UM50,6
2,0.64,3,111,12,3,False,2,UM50,6
0,0.5800000000000001,4,111,12,4,False,2,UM50,6
1,0.26,5,111,12,5,False,2,UM50,6
4,0.15999999999999998,6,111,12,6,False,2,UM50,6
5,0.9199999999999999,1,117,18,1,False,2,UM50,6
3,0.8800000000000001,2,117,18,2,True,2,UM50,6
2,0.64,3,117,18,3,False,2,UM50,6
0,0.5800000000000001,4,117,18,4,False,2,UM50,6
1,0.3,5,117,18,5,False,2,UM50,6
4,0.15999999999999998,6,117,18,6,False,2,UM50,6
3,0.9199999999999999,1,123,24,2,True,2,UM50,6
5,0.9199999999999999,1,123,24,1,False,2,UM50,6
2,0.64,3,123,24,3,False,2,UM50,6
0,0.5599999999999999,4,123,24,4,False,2,UM50,6
1,0.32,5,123,24,5,False,2,UM50,6
4,0.15999999999999998,6,123,24,6,False,2,UM50,6
3,1.0,1,129,30,2,True,2,UM50,6
5,0.86,2,129,30,1,False,2,UM50,6
2,0.64,3,129,30,3,False,2,UM50,6
0,0.5,4,129,30,4,False,2,UM50,6
1,0.3,5,129,30,5,False,2,UM50,6
4,0.18,6,129,30,6,False,2,UM50,6
3,1.0,1,135,36,2,True,2,UM50,6
5,0.8,2,135,36,1,False,2,UM50,6
2,0.64,3,135,36,3,False,2,UM50,6
0,0.4800000000000001,4,135,36,4,False,2,UM50,6
1,0.3,5,135,36,5,False,2,UM50,6
4,0.2,6,135,36,6,False,2,UM50,6
3,1.0,1,141,42,2,True,2,UM50,6
5,0.8,2,141,42,1,False,2,UM50,6
2,0.64,3,141,42,3,False,2,UM50,6
0,0.45999999999999996,4,141,42,4,False,2,UM50,6
1,0.3,5,141,42,5,False,2,UM50,6
4,0.2,6,141,42,6,False,2,UM50,6
3,1.0,1,147,48,2,True,2,UM50,6
5,0.8,2,147,48,1,False,2,UM50,6
2,0.64,3,147,48,3,False,2,UM50,6
0,0.45999999999999996,4,147,48,4,False,2,UM50,6
1,0.3,5,147,48,5,False,2,UM50,6
4,0.2,6,147,48,6,False,2,UM50,6
3,1.0,1,153,54,2,True,2,UM50,6
5,0.8,2,153,54,1,False,2,UM50,6
2,0.64,3,153,54,3,False,2,UM50,6
0,0.45999999999999996,4,153,54,4,False,2,UM50,6
1,0.3,5,153,54,5,False,2,UM50,6
4,0.2,6,153,54,6,False,2,UM50,6
3,1.0,1,159,60,2,True,2,UM50,6
5,0.8,2,159,60,1,False,2,UM50,6
2,0.64,3,159,60,3,False,2,UM50,6
0,0.45999999999999996,4,159,60,4,False,2,UM50,6
1,0.3,5,159,60,5,False,2,UM50,6
4,0.2,6,159,60,6,False,2,UM50,6
3,1.0,1,165,66,2,True,2,UM50,6
5,0.8,2,165,66,1,False,2,UM50,6
2,0.64,3,165,66,3,False,2,UM50,6
0,0.45999999999999996,4,165,66,4,False,2,UM50,6
1,0.3,5,165,66,5,False,2,UM50,6
4,0.2,6,165,66,6,False,2,UM50,6
3,1.0,1,171,72,2,True,2,UM50,6
5,0.8,2,171,72,1,False,2,UM50,6
2,0.64,3,171,72,3,False,2,UM50,6
0,0.45999999999999996,4,171,72,4,False,2,UM50,6
1,0.3,5,171,72,5,False,2,UM50,6
4,0.2,6,171,72,6,False,2,UM50,6
3,1.0,1,177,78,2,True,2,UM50,6
5,0.8,2,177,78,1,False,2,UM50,6
2,0.64,3,177,78,3,False,2,UM50,6
0,0.45999999999999996,4,177,78,4,False,2,UM50,6
1,0.3,5,177,78,5,False,2,UM50,6
4,0.2,6,177,78,6,False,2,UM50,6
3,1.0,1,183,84,2,True,2,UM50,6
5,0.8,2,183,84,1,False,2,UM50,6
2,0.64,3,183,84,3,False,2,UM50,6
0,0.45999999999999996,4,183,84,4,False,2,UM50,6
1,0.3,5,183,84,5,False,2,UM50,6
4,0.2,6,183,84,6,False,2,UM50,6
3,1.0,1,189,90,2,True,2,UM50,6
5,0.8,2,189,90,1,False,2,UM50,6
2,0.64,3,189,90,3,False,2,UM50,6
0,0.45999999999999996,4,189,90,4,False,2,UM50,6
1,0.3,5,189,90,5,False,2,UM50,6
4,0.2,6,189,90,6,False,2,UM50,6
3,1.0,1,195,96,2,True,2,UM50,6
5,0.8,2,195,96,1,False,2,UM50,6
2,0.64,3,195,96,3,False,2,UM50,6
0,0.45999999999999996,4,195,96,4,False,2,UM50,6
1,0.3,5,195,96,5,False,2,UM50,6
4,0.2,6,195,96,6,False,2,UM50,6
2,1.0,1,100,0,1,False,2,UM50,6
0,0.52,2,100,0,2,True,2,UM50,6
1,0.44000000000000006,3,100,0,3,False,2,UM50,6
5,0.4,4,100,0,4,False,2,UM50,6
3,0.32,5,100,0,5,False,2,UM50,6
4,0.24,6,100,0,6,False,2,UM50,6
2,1.0,1,105,6,1,False,2,UM50,6
0,0.76,2,105,6,2,True,2,UM50,6
1,0.44000000000000006,3,105,6,3,False,2,UM50,6
5,0.4,4,105,6,4,False,2,UM50,6
4,0.27999999999999997,5,105,6,6,False,2,UM50,6
3,0.24000000000000005,6,105,6,5,False,2,UM50,6
2,1.0,1,111,12,1,False,2,UM50,6
0,0.76,2,111,12,2,True,2,UM50,6
1,0.44000000000000006,3,111,12,3,False,2,UM50,6
5,0.4,4,111,12,4,False,2,UM50,6
4,0.24,5,111,12,6,False,2,UM50,6
3,0.22000000000000003,6,111,12,5,False,2,UM50,6
2,1.0,1,117,18,1,False,2,UM50,6
0,0.76,2,117,18,2,True,2,UM50,6
1,0.44000000000000006,3,117,18,3,False,2,UM50,6
5,0.4,4,117,18,4,False,2,UM50,6
3,0.2,5,117,18,5,False,2,UM50,6
4,0.2,5,117,18,6,False,2,UM50,6
2,1.0,1,123,24,1,False,2,UM50,6
0,0.76,2,123,24,2,True,2,UM50,6
1,0.44000000000000006,3,123,24,3,False,2,UM50,6
5,0.4,4,123,24,4,False,2,UM50,6
3,0.2,5,123,24,5,False,2,UM50,6
4,0.2,5,123,24,6,False,2,UM50,6
2,1.0,1,129,30,1,False,2,UM50,6
0,0.76,2,129,30,2,True,2,UM50,6
1,0.44000000000000006,3,129,30,3,False,2,UM50,6
5,0.4,4,129,30,4,False,2,UM50,6
3,0.2,5,129,30,5,False,2,UM50,6
4,0.2,5,129,30,6,False,2,UM50,6
2,1.0,1,135,36,1,False,2,UM50,6
0,0.76,2,135,36,2,True,2,UM50,6
1,0.44000000000000006,3,135,36,3,False,2,UM50,6
5,0.4,4,135,36,4,False,2,UM50,6
3,0.2,5,135,36,5,False,2,UM50,6
4,0.2,5,135,36,6,False,2,UM50,6
2,1.0,1,141,42,1,False,2,UM50,6
0,0.76,2,141,42,2,True,2,UM50,6
1,0.44000000000000006,3,141,42,3,False,2,UM50,6
5,0.4,4,141,42,4,False,2,UM50,6
3,0.2,5,141,42,5,False,2,UM50,6
4,0.2,5,141,42,6,False,2,UM50,6
0,1.0,1,147,48,2,True,2,UM50,6
2,0.8800000000000001,2,147,48,1,False,2,UM50,6
1,0.44000000000000006,3,147,48,3,False,2,UM50,6
5,0.4,4,147,48,4,False,2,UM50,6
3,0.2,5,147,48,5,False,2,UM50,6
4,0.2,5,147,48,6,False,2,UM50,6
0,1.0,1,153,54,2,True,2,UM50,6
2,0.8400000000000001,2,153,54,1,False,2,UM50,6
1,0.44000000000000006,3,153,54,3,False,2,UM50,6
5,0.44000000000000006,3,153,54,4,False,2,UM50,6
3,0.2,5,153,54,5,False,2,UM50,6
