alternative,value,rank,size,iteration,custom_id,alternative_of_interest,starting_id,type,n_alternatives
2,0.96,1,189,90,2,True,2,UM50,6
0,0.8,2,189,90,1,False,2,UM50,6
3,0.56,3,189,90,3,False,2,UM50,6
5,0.44000000000000006,4,189,90,4,False,2,UM50,6
1,0.32000000000000006,5,189,90,5,False,2,UM50,6
4,0.24000000000000005,6,189,90,6,False,2,UM50,6
2,1.0,1,199,100,2,True,2,UM50,6
0,0.72,2,199,100,1,False,2,UM50,6
3,0.56,3,199,100,3,False,2,UM50,6
5,0.4,4,199,100,4,False,2,UM50,6
1,0.32,5,199,100,5,False,2,UM50,6
4,0.27999999999999997,6,199,100,6,False,2,UM50,6
4,0.76,1,100,0,1,False,2,UM50,6
2,0.68,2,100,0,2,True,2,UM50,6
1,0.64,3,100,0,3,False,2,UM50,6
5,0.6,4,100,0,4,False,2,UM50,6
3,0.36,5,100,0,5,False,2,UM50,6
0,0.2,6,100,0,6,False,2,UM50,6
2,0.8400000000000001,1,109,10,2,True,2,UM50,6
4,0.64,2,109,10,1,False,2,UM50,6
5,0.5599999999999999,3,109,10,4,False,2,UM50,6
1,0.5200000000000001,4,109,10,3,False,2,UM50,6
3,0.4,5,109,10,5,False,2,UM50,6
0,0.2,6,109,10,6,False,2,UM50,6
2,0.8400000000000001,1,119,20,2,True,2,UM50,6
4,0.64,2,119,20,1,False,2,UM50,6
1,0.5200000000000001,3,119,20,3,False,2,UM50,6
5,0.4800000000000001,4,119,20,4,False,2,UM50,6
3,0.4800000000000001,4,119,20,5,False,2,UM50,6
0,0.2,6,119,20,6,False,2,UM50,6
2,0.8400000000000001,1,129,30,2,True,2,UM50,6
4,0.64,2,129,30,1,False,2,UM50,6
1,0.5200000000000001,3,129,30,3,False,2,UM50,6
5,0.4800000000000001,4,129,30,4,False,2,UM50,6
3,0.4800000000000001,4,129,30,5,False,2,UM50,6
0,0.2,6,129,30,6,False,2,UM50,6
2,1.0,1,139,40,2,True,2,UM50,6
4,0.64,2,139,40,1,False,2,UM50,6
1,0.4800000000000001,3,139,40,3,False,2,UM50,6
3,0.44000000000000006,4,139,40,5,False,2,UM50,6
5,0.4,5,139,40,4,False,2,UM50,6
0,0.2,6,139,40,6,False,2,UM50,6
2,1.0,1,149,50,2,True,2,UM50,6
4,0.4800000000000001,2,149,50,1,False,2,UM50,6
1,0.4800000000000001,2,149,50,3,False,2,UM50,6
3,0.44000000000000006,4,149,50,5,False,2,UM50,6
5,0.4,5,149,50,4,False,2,UM50,6
0,0.2,6,149,50,6,False,2,UM50,6
2,1.0,1,159,60,2,True,2,UM50,6
1,0.4800000000000001,2,159,60,3,False,2,UM50,6
4,0.44000000000000006,3,159,60,1,False,2,UM50,6
3,0.44000000000000006,3,159,60,5,False,2,UM50,6
5,0.36,5,159,60,4,False,2,UM50,6
0,0.2,6,159,60,6,False,2,UM50,6
2,1.0,1,169,70,2,True,2,UM50,6
1,0.4800000000000001,2,169,70,3,False,2,UM50,6
4,0.44000000000000006,3,169,70,1,False,2,UM50,6
3,0.44000000000000006,3,169,70,5,False,2,UM50,6
5,0.36,5,169,70,4,False,2,UM50,6
0,0.2,6,169,70,6,False,2,UM50,6
2,1.0,1,179,80,2,True,2,UM50,6
1,0.4800000000000001,2,179,80,3,False,2,UM50,6
4,0.44000000000000006,3,179,80,1,False,2,UM50,6
3,0.44000000000000006,3,179,80,5,False,2,UM50,6
5,0.31999999999999995,5,179,80,4,False,2,UM50,6
0,0.2,6,179,80,6,False,2,UM50,6
2,1.0,1,189,90,2,True,2,UM50,6
1,0.4800000000000001,2,189,90,3,False,2,UM50,6
4,0.44000000000000006,3,189,90,1,False,2,UM50,6
3,0.44000000000000006,3,189,90,5,False,2,UM50,6
5,0.31999999999999995,5,189,90,4,False,2,UM50,6
0,0.2,6,189,90,6,False,2,UM50,6
2,1.0,1,199,100,2,True,2,UM50,6
1,0.4800000000000001,2,199,100,3,False,2,UM50,6
4,0.44000000000000006,3,199,100,1,False,2,UM50,6
3,0.44000000000000006,3,199,100,5,False,2,UM50,6
5,0.31999999999999995,5,199,100,4,False,2,UM50,6
0,0.2,6,199,100,6,False,2,UM50,6
5,1.0,1,100,0,1,False,2,UM50,6
3,0.76,2,100,0,2,True,2,UM50,6
0,0.6000000000000001,3,100,0,3,False,2,UM50,6
2,0.44000000000000006,4,100,0,4,False,2,UM50,6
4,0.4,5,100,0,5,False,2,UM50,6
1,0.32,6,100,0,6,False,2,UM50,6
5,1.0,1,109,10,1,False,2,UM50,6
3,0.76,2,109,10,2,True,2,UM50,6
0,0.6000000000000001,3,109,10,3,False,2,UM50,6
2,0.44000000000000006,4,109,10,4,False,2,UM50,6
4,0.36000000000000004,5,109,10,5,False,2,UM50,6
1,0.2,6,109,10,6,False,2,UM50,6
5,0.96,1,119,20,1,False,2,UM50,6
3,0.76,2,119,20,2,True,2,UM50,6
0,0.64,3,119,20,3,False,2,UM50,6
2,0.44000000000000006,4,119,20,4,False,2,UM50,6
4,0.32,5,119,20,5,False,2,UM50,6
1,0.2,6,119,20,6,False,2,UM50,6
5,0.9199999999999999,1,129,30,1,False,2,UM50,6
3,0.76,2,129,30,2,True,2,UM50,6
0,0.6000000000000001,3,129,30,3,False,2,UM50,6
2,0.44000000000000006,4,129,30,4,False,2,UM50,6
4,0.32,5,129,30,5,False,2,UM50,6
1,0.2,6,129,30,6,False,2,UM50,6
5,0.8800000000000001,1,139,40,1,False,2,UM50,6
3,0.76,2,139,40,2,True,2,UM50,6
0,0.6000000000000001,3,139,40,3,False,2,UM50,6
2,0.44000000000000006,4,139,40,4,False,2,UM50,6
4,0.32,5,139,40,5,False,2,UM50,6
1,0.2,6,139,40,6,False,2,UM50,6
5,0.86,1,149,50,1,False,2,UM50,6
3,0.76,2,149,50,2,True,2,UM50,6
0,0.56,3,149,50,3,False,2,UM50,6
2,0.44000000000000006,4,149,50,4,False,2,UM50,6
4,0.28,5,149,50,5,False,2,UM50,6
1,0.2,6,149,50,6,False,2,UM50,6
3,1.0,1,159,60,2,True,2,UM50,6
5,0.8400000000000001,2,159,60,1,False,2,UM50,6
0,0.5200000000000001,3,159,60,3,False,2,UM50,6
2,0.44000000000000006,4,159,60,4,False,2,UM50,6
4,0.32,5,159,60,5,False,2,UM50,6
1,0.2,6,159,60,6,False,2,UM50,6
3,1.0,1,169,70,2,True,2,UM50,6
5,0.8400000000000001,2,169,70,1,False,2,UM50,6
0,0.5200000000000001,3,169,70,3,False,2,UM50,6
2,0.44000000000000006,4,169,70,4,False,2,UM50,6
4,0.32,5,169,70,5,False,2,UM50,6
1,0.2,6,169,70,6,False,2,UM50,6
3,1.0,1,179,80,2,True,2,UM50,6
5,0.8400000000000001,2,179,80,1,False,2,UM50,6
0,0.5200000000000001,3,179,80,3,False,2,UM50,6
2,0.44000000000000006,4,179,80,4,False,2,UM50,6
4,0.32,5,179,80,5,False,2,UM50,6
1,0.2,6,179,80,6,False,2,UM50,6
3,1.0,1,189,90,2,True,2,UM50,6
5,0.8400000000000001,2,189,90,1,False,2,UM50,6
0,0.5200000000000001,3,189,90,3,False,2,UM50,6
2,0.44000000000000006,4,189,90,4,False,2,UM50,6
4,0.32,5,189,90,5,False,2,UM50,6
1,0.2,6,189,90,6,False,2,UM50,6
3,1.0,1,199,100,2,True,2,UM50,6
5,0.8400000000000001,2,199,100,1,False,2,UM50,6
0,0.5200000000000001,3,199,100,3,False,2,UM50,6
2,0.44000000000000006,4,199,100,4,False,2,UM50,6
4,0.32,5,199,100,5,False,2,UM50,6
1,0.2,6,199,100,6,False,2,UM50,6
2,0.8400000000000001,1,100,0,1,False,2,UM50,6
4,0.6,2,100,0,2,True,2,UM50,6
3,0.4800000000000001,3,100,0,3,False,2,UM50,6
5,0.43999999999999995,4,100,0,4,False,2,UM50,6
1,0.4,5,100,0,5,False,2,UM50,6
0,0.36,6,100,0,6,False,2,UM50,6
4,0.72,1,109,10,2,True,2,UM50,6
2,0.6799999999999999,2,109,10,1,False,2,UM50,6
3,0.4800000000000001,3,109,10,3,False,2,UM50,6
5,0.43999999999999995,4,109,10,4,False,2,UM50,6
1,0.4,5,109,10,5,False,2,UM50,6
0,0.32,6,109,10,6,False,2,UM50,6
4,0.8400000000000001,1,119,20,2,True,2,UM50,6
2,0.6799999999999999,2,119,20,1,False,2,UM50,6
3,0.4800000000000001,3,119,20,3,False,2,UM50,6
1,0.44000000000000006,4,119,20,5,False,2,UM50,6
5,0.43999999999999995,5,119,20,4,False,2,UM50,6
0,0.32,6,119,20,6,False,2,UM50,6
4,0.8400000000000001,1,129,30,2,True,2,UM50,6
2,0.6799999999999999,2,129,30,1,False,2,UM50,6
1,0.44000000000000006,3,129,30,5,False,2,UM50,6
3,0.44000000000000006,3,129,30,3,False,2,UM50,6
5,0.39999999999999997,5,129,30,4,False,2,UM50,6
0,0.32,6,129,30,6,False,2,UM50,6
4,0.86,1,139,40,2,True,2,UM50,6
2,0.6799999999999999,2,139,40,1,False,2,UM50,6
1,0.44000000000000006,3,139,40,5,False,2,UM50,6
3,0.44000000000000006,3,139,40,3,False,2,UM50,6
5,0.39999999999999997,5,139,40,4,False,2,UM50,6
0,0.32,6,139,40,6,False,2,UM50,6
4,0.96,1,149,50,2,True,2,UM50,6
2,0.6799999999999999,2,149,50,1,False,2,UM50,6
1,0.44000000000000006,3,149,50,5,False,2,UM50,6
3,0.44000000000000006,3,149,50,3,False,2,UM50,6
5,0.39999999999999997,5,149,50,4,False,2,UM50,6
0,0.32,6,149,50,6,False,2,UM50,6
4,1.0,1,159,60,2,True,2,UM50,6
2,0.6799999999999999,2,159,60,1,False,2,UM50,6
1,0.44000000000000006,3,159,60,5,False,2,UM50,6
3,0.44000000000000006,3,159,60,3,False,2,UM50,6
5,0.36,5,159,60,4,False,2,UM50,6
0,0.32,6,159,60,6,False,2,UM50,6
4,1.0,1,169,70,2,True,2,UM50,6
2,0.6799999999999999,2,169,70,1,False,2,UM50,6
1,0.44000000000000006,3,169,70,5,False,2,UM50,6
3,0.44000000000000006,3,169,70,3,False,2,UM50,6
5,0.36,5,169,70,4,False,2,UM50,6
0,0.32,6,169,70,6,False,2,UM50,6
4,1.0,1,179,80,2,True,2,UM50,6
2,0.6799999999999999,2,179,80,1,False,2,UM50,6
1,0.44000000000000006,3,179,80,5,False,2,UM50,6
3,0.44000000000000006,3,179,80,3,False,2,UM50,6
5,0.36,5,179,80,4,False,2,UM50,6
0,0.32,6,179,80,6,False,2,UM50,6
4,1.0,1,189,90,2,True,2,UM50,6
2,0.6799999999999999,2,189,90,1,False,2,UM50,6
1,0.44000000000000006,3,189,90,5,False,2,UM50,6
3,0.44000000000000006,3,189,90,3,False,2,UM50,6
5,0.36,5,189,90,4,False,2,UM50,6
0,0.32,6,189,90,6,False,2,UM50,6
4,1.0,1,199,100,2,True,2,UM50,6
2,0.6799999999999999,2,199,100,1,False,2,UM50,6
1,0.44000000000000006,3,199,100,5,False,2,UM50,6
3,0.44000000000000006,3,199,100,3,False,2,UM50,6
5,0.36,5,199,100,4,False,2,UM50,6
0,0.32,6,199,100,6,False,2,UM50,6
0,0.72,1,100,0,1,False,2,UM50,6
1,0.62,2,100,0,2,True,2,UM50,6
5,0.6,3,100,0,3,False,2,UM50,6
3,0.4800000000000001,4,100,0,4,False,2,UM50,6
2,0.4,5,100,0,5,False,2,UM50,6
4,0.27999999999999997,6,100,0,6,False,2,UM50,6
1,0.68,1,109,10,2,True,2,UM50,6
0,0.6,2,109,10,1,False,2,UM50,6
5,0.6,2,109,10,3,False,2,UM50,6
3,0.4600000000000001,4,109,10,4,False,2,UM50,6
2,0.36,5,109,10,5,False,2,UM50,6
4,0.24000000000000005,6,109,10,6,False,2,UM50,6
1,0.68,1,119,20,2,True,2,UM50,6
0,0.6,2,119,20,1,False,2,UM50,6
5,0.6,2,119,20,3,False,2,UM50,6
3,0.4600000000000001,4,119,20,4,False,2,UM50,6
2,0.36,5,119,20,5,False,2,UM50,6
4,0.24000000000000005,6,119,20,6,False,2,UM50,6
1,0.68,1,129,30,2,True,2,UM50,6
0,0.6,2,129,30,1,False,2,UM50,6
5,0.6,2,129,30,3,False,2,UM50,6
3,0.4600000000000001,4,129,30,4,False,2,UM50,6
2,0.36,5,129,30,5,False,2,UM50,6
4,0.24000000000000005,6,129,30,6,False,2,UM50,6
1,0.68,1,139,40,2,True,2,UM50,6
0,0.6,2,139,40,1,False,2,UM50,6
5,0.6,2,139,40,3,False,2,UM50,6
3,0.4600000000000001,4,139,40,4,False,2,UM50,6
2,0.36,5,139,40,5,False,2,UM50,6
4,0.24000000000000005,6,139,40,6,False,2,UM50,6
1,0.68,1,149,50,2,True,2,UM50,6
0,0.6,2,149,50,1,False,2,UM50,6
5,0.6,2,149,50,3,False,2,UM50,6
3,0.4600000000000001,4,149,50,4,False,2,UM50,6
2,0.36,5,149,50,5,False,2,UM50,6
4,0.24000000000000005,6,149,50,6,False,2,UM50,6
1,0.74,1,159,60,2,True,2,UM50,6
0,0.6,2,159,60,1,False,2,UM50,6
5,0.6,2,159,60,3,False,2,UM50,6
3,0.4600000000000001,4,159,60,4,False,2,UM50,6
2,0.36,5,159,60,5,False,2,UM50,6
4,0.24000000000000005,6,159,60,6,False,2,UM50,6
1,0.8400000000000001,1,169,70,2,True,2,UM50,6
0,0.6,2,169,70,1,False,2,UM50,6
5,0.5199999999999999,3,169,70,3,False,2,UM50,6
3,0.4600000000000001,4,169,70,4,False,2,UM50,6
2,0.36,5,169,70,5,False,2,UM50,6
4,0.24000000000000005,6,169,70,6,False,2,UM50,6
1,0.8400000000000001,1,179,80,2,True,2,UM50,6
0,0.6,2,179,80,1,False,2,UM50,6
5,0.5199999999999999,3,179,80,3,False,2,UM50,6
3,0.4600000000000001,4,179,80,4,False,2,UM50,6
2,0.36,5,179,80,5,False,2,UM50,6
4,0.24000000000000005,6,179,80,6,False,2,UM50,6
1,0.8400000000000001,1,189,90,2,True,2,UM50,6
0,0.6,2,189,90,1,False,2,UM50,6
5,0.5199999999999999,3,189,90,3,False,2,UM50,6
3,0.4600000000000001,4,189,90,4,False,2,UM50,6
2,0.36,5,189,90,5,False,2,UM50,6
4,0.24000000000000005,6,189,90,6,False,2,UM50,6
1,0.8400000000000001,1,199,100,2,True,2,UM50,6
0,0.6,2,199,100,1,False,2,UM50,6
5,0.5199999999999999,3,199,100,3,False,2,UM50,6
3,0.4600000000000001,4,199,100,4,False,2,UM50,6
2,0.36,5,199,100,5,False,2,UM50,6
4,0.24000000000000005,6,199,100,6,False,2,UM50,6
4,1.0,1,100,0,1,False,2,UM50,6
3,1.0,1,100,0,2,True,2,UM50,6
0,0.48,3,100,0,3,False,2,UM50,6
1,0.36000000000000004,4,100,0,4,False,2,UM50,6
5,0.36000000000000004,4,100,0,5,False,2,UM50,6
2,0.27999999999999997,6,100,0,6,False,2,UM50,6
4,1.0,1,109,10,1,False,2,UM50,6
3,1.0,1,109,10,2,True,2,UM50,6
0,0.48,3,109,10,3,False,2,UM50,6
1,0.36000000000000004,4,109,10,4,False,2,UM50,6
5,0.36000000000000004,4,109,10,5,False,2,UM50,6
2,0.27999999999999997,6,109,10,6,False,2,UM50,6
4,1.0,1,119,20,1,False,2,UM50,6
3,1.0,1,119,20,2,True,2,UM50,6
0,0.48,3,119,20,3,False,2,UM50,6
1,0.36000000000000004,4,119,20,4,False,2,UM50,6
5,0.36000000000000004,4,119,20,5,False,2,UM50,6
2,0.27999999999999997,6,119,20,6,False,2,UM50,6
4,1.0,1,129,30,1,False,2,UM50,6
3,1.0,1,129,30,2,True,2,UM50,6
0,0.48,3,129,30,3,False,2,UM50,6
1,0.36000000000000004,4,129,30,4,False,2,UM50,6
5,0.36000000000000004,4,129,30,5,False,2,UM50,6
2,0.27999999999999997,6,129,30,6,False,2,UM50,6
4,1.0,1,139,40,1,False,2,UM50,6
3,1.0,1,139,40,2,True,2,UM50,6
0,0.48,3,139,40,3,False,2,UM50,6
1,0.36000000000000004,4,139,40,4,False,2,UM50,6
5,0.36000000000000004,4,139,40,5,False,2,UM50,6
2,0.27999999999999997,6,139,40,6,False,2,UM50,6
4,1.0,1,149,50,1,False,2,UM50,6
3,1.0,1,149,50,2,True,2,UM50,6
0,0.48,3,149,50,3,False,2,UM50,6
1,0.36000000000000004,4,149,50,4,False,2,UM50,6
5,0.36,5,149,50,5,False,2,UM50,6
2,0.32,6,149,50,6,False,2,UM50,6
4,1.0,1,159,60,1,False,2,UM50,6
3,1.0,1,159,60,2,True,2,UM50,6
0,0.48,3,159,60,3,False,2,UM50,6
1,0.36000000000000004,4,159,60,4,False,2,UM50,6
5,0.36,5,159,60,5,False,2,UM50,6
2,0.32,6,159,60,6,False,2,UM50,6
3,1.0,1,169,70,2,True,2,UM50,6
4,0.96,2,169,70,1,False,2,UM50,6
0,0.4,3,169,70,3,False,2,UM50,6
5,0.36,4,169,70,5,False,2,UM50,6
2,0.32,5,169,70,6,False,2,UM50,6
1,0.28,6,169,70,4,False,2,UM50,6
3,1.0,1,179,80,2,True,2,UM50,6
4,0.8400000000000001,2,179,80,1,False,2,UM50,6
0,0.44000000000000006,3,179,80,3,False,2,UM50,6
5,0.36,4,179,80,5,False,2,UM50,6
1,0.32,5,179,80,4,False,2,UM50,6
2,0.32,5,179,80,6,False,2,UM50,6
3,1.0,1,189,90,2,True,2,UM50,6
4,0.8400000000000001,2,189,90,1,False,2,UM50,6
0,0.44000000000000006,3,189,90,3,False,2,UM50,6
5,0.36,4,189,90,5,False,2,UM50,6
1,0.32,5,189,90,4,False,2,UM50,6
2,0.32,5,189,90,6,False,2,UM50,6
3,1.0,1,199,100,2,True,2,UM50,6
4,0.8400000000000001,2,199,100,1,False,2,UM50,6
0,0.44000000000000006,3,199,100,3,False,2,UM50,6
5,0.36,4,199,100,5,False,2,UM50,6
1,0.32,5,199,100,4,False,2,UM50,6
2,0.27999999999999997,6,199,100,6,False,2,UM50,6
1,1.0,1,100,0,1,False,2,UM50,6
0,0.64,2,100,0,2,True,2,UM50,6
3,0.64,2,100,0,3,False,2,UM50,6
5,0.4,4,100,0,4,False,2,UM50,6
4,0.32,5,100,0,5,False,2,UM50,6
2,0.24000000000000005,6,100,0,6,False,2,UM50,6
1,1.0,1,109,10,1,False,2,UM50,6
0,0.64,2,109,10,2,True,2,UM50,6
3,0.64,2,109,10,3,False,2,UM50,6
5,0.4,4,109,10,4,False,2,UM50,6
4,0.36,5,109,10,5,False,2,UM50,6
2,0.16000000000000006,6,109,10,6,False,2,UM50,6
1,1.0,1,119,20,1,False,2,UM50,6
0,0.76,2,119,20,2,True,2,UM50,6
3,0.68,3,119,20,3,False,2,UM50,6
5,0.4,4,119,20,4,False,2,UM50,6
4,0.36,5,119,20,5,False,2,UM50,6
2,0.16000000000000006,6,119,20,6,False,2,UM50,6
1,1.0,1,129,30,1,False,2,UM50,6
0,0.8,2,129,30,2,True,2,UM50,6
3,0.68,3,129,30,3,False,2,UM50,6
5,0.4,4,129,30,4,False,2,UM50,6
4,0.36,5,129,30,5,False,2,UM50,6
2,0.16000000000000006,6,129,30,6,False,2,UM50,6
1,1.0,1,139,40,1,False,2,UM50,6
0,0.8,2,139,40,2,True,2,UM50,6
3,0.68,3,139,40,3,False,2,UM50,6
5,0.4,4,139,40,4,False,2,UM50,6
4,0.36,5,139,40,5,False,2,UM50,6
2,0.16000000000000006,6,139,40,6,False,2,UM50,6
1,1.0,1,149,50,1,False,2,UM50,6
0,0.9199999999999999,2,149,50,2,True,2,UM50,6
3,0.68,3,149,50,3,False,2,UM50,6
4,0.36,4,149,50,5,False,2,UM50,6
5,0.36,4,149,50,4,False,2,UM50,6
2,0.16000000000000006,6,149,50,6,False,2,UM50,6
1,1.0,1,159,60,1,False,2,UM50,6
0,0.9199999999999999,2,159,60,2,True,2,UM50,6
3,0.68,3,159,60,3,False,2,UM50,6
4,0.36,4,159,60,5,False,2,UM50,6
5,0.36,4,159,60,4,False,2,UM50,6
2,0.16000000000000006,6,159,60,6,False,2,UM50,6
0,1.0,1,169,70,2,True,2,UM50,6
1,0.8400000000000001,2,169,70,1,False,2,UM50,6
3,0.68,3,169,70,3,False,2,UM50,6
4,0.36,4,169,70,5,False,2,UM50,6
5,0.36,4,169,70,4,False,2,UM50,6
2,0.16000000000000006,6,169,70,6,False,2,UM50,6
0,1.0,1,179,80,2,True,2,UM50,6
1,0.8400000000000001,2,179,80,1,False,2,UM50,6
3,0.68,3,179,80,3,False,2,UM50,6
4,0.36,4,179,80,5,False,2,UM50,6
5,0.36,4,179,80,4,False,2,UM50,6
2,0.16000000000000006,6,179,80,6,False,2,UM50,6
0,1.0,1,189,90,2,True,2,UM50,6
1,0.8400000000000001,2,189,90,1,False,2,UM50,6
3,0.68,3,189,90,3,False,2,UM50,6
4,0.36,4,189,90,5,False,2,UM50,6
5,0.36,4,189,90,4,False,2,UM50,6
2,0.16000000000000006,6,189,90,6,False,2,UM50,6
0,1.0,1,199,100,2,True,2,UM50,6
1,0.8400000000000001,2,199,100,1,False,2,UM50,6
3,0.68,3,199,100,3,False,2,UM50,6
4,0.36,4,199,100,5,False,2,UM50,6
5,0.36,4,199,100,4,False,2,UM50,6
2,0.16000000000000006,6,199,100,6,False,2,UM50,6
2,0.56,1,100,0,1,False,2,UM50,6
3,0.5000000000000001,2,100,0,2,True,2,UM50,6
1,0.5,3,100,0,3,False,2,UM50,6
5,0.5,3,100,0,4,False,2,UM50,6
0,0.19999999999999996,5,100,0,5,False,2,UM50,6
4,0.15000000000000002,6,100,0,6,False,2,UM50,6
3,0.56,1,109,10,2,True,2,UM50,6
1,0.5,2,109,10,3,False,2,UM50,6
5,0.5,2,109,10,4,False,2,UM50,6
2,0.44000000000000006,4,109,10,1,False,2,UM50,6
0,0.19999999999999996,5,109,10,5,False,2,UM50,6
4,0.15000000000000002,6,109,10,6,False,2,UM50,6
3,0.56,1,119,20,2,True,2,UM50,6
1,0.5,2,119,20,3,False,2,UM50,6
5,0.5,2,119,20,4,False,2,UM50,6
2,0.44000000000000006,4,119,20,1,False,2,UM50,6
0,0.19999999999999996,5,119,20,5,False,2,UM50,6
4,0.15000000000000002,6,119,20,6,False,2,UM50,6
3,0.56,1,129,30,2,True,2,UM50,6
1,0.5,2,129,30,3,False,2,UM50,6
5,0.5,2,129,30,4,False,2,UM50,6
2,0.44000000000000006,4,129,30,1,False,2,UM50,6
0,0.19999999999999996,5,129,30,5,False,2,UM50,6
4,0.15000000000000002,6,129,30,6,False,2,UM50,6
3,0.5800000000000001,1,139,40,2,True,2,UM50,6
1,0.5,2,139,40,3,False,2,UM50,6
5,0.5,2,139,40,4,False,2,UM50,6
2,0.44000000000000006,4,139,40,1,False,2,UM50,6
4,0.2,5,139,40,6,False,2,UM50,6
0,0.19999999999999996,6,139,40,5,False,2,UM50,6
3,0.6000000000000001,1,149,50,2,True,2,UM50,6
1,0.5,2,149,50,3,False,2,UM50,6
5,0.5,2,149,50,4,False,2,UM50,6
2,0.44000000000000006,4,149,50,1,False,2,UM50,6
4,0.2,5,149,50,6,False,2,UM50,6
0,0.19999999999999996,6,149,50,5,False,2,UM50,6
3,0.68,1,159,60,2,True,2,UM50,6
5,0.5,2,159,60,4,False,2,UM50,6
2,0.44000000000000006,3,159,60,1,False,2,UM50,6
1,0.39999999999999997,4,159,60,3,False,2,UM50,6
4,0.2,5,159,60,6,False,2,UM50,6
0,0.19999999999999996,6,159,60,5,False,2,UM50,6
3,0.68,1,169,70,2,True,2,UM50,6
5,0.5,2,169,70,4,False,2,UM50,6
2,0.44000000000000006,3,169,70,1,False,2,UM50,6
1,0.39999999999999997,4,169,70,3,False,2,UM50,6
4,0.2,5,169,70,6,False,2,UM50,6
0,0.19999999999999996,6,169,70,5,False,2,UM50,6
3,0.7,1,179,80,2,True,2,UM50,6
5,0.5,2,179,80,4,False,2,UM50,6
2,0.44000000000000006,3,179,80,1,False,2,UM50,6
1,0.39999999999999997,4,179,80,3,False,2,UM50,6
4,0.2,5,179,80,6,False,2,UM50,6
0,0.19999999999999996,6,179,80,5,False,2,UM50,6
3,0.8,1,189,90,2,True,2,UM50,6
5,0.5,2,189,90,4,False,2,UM50,6
2,0.44000000000000006,3,189,90,1,False,2,UM50,6
1,0.39999999999999997,4,189,90,3,False,2,UM50,6
4,0.2,5,189,90,6,False,2,UM50,6
0,0.19999999999999996,6,189,90,5,False,2,UM50,6
3,0.8,1,199,100,2,True,2,UM50,6
5,0.5,2,199,100,4,False,2,UM50,6
2,0.44000000000000006,3,199,100,1,False,2,UM50,6
1,0.39999999999999997,4,199,100,3,False,2,UM50,6
4,0.2,5,199,100,6,False,2,UM50,6
0,0.19999999999999996,6,199,100,5,False,2,UM50,6
5,0.6,1,100,0,1,False,2,UM50,6
0,0.55,2,100,0,2,True,2,UM50,6
2,0.5199999999999999,3,100,0,3,False,2,UM50,6
4,0.4666666666666666,4,100,0,4,False,2,UM50,6
1,0.44000000000000006,5,100,0,5,False,2,UM50,6
3,0.32,6,100,0,6,False,2,UM50,6
0,0.52,1,109,10,2,True,2,UM50,6
2,0.5199999999999999,2,109,10,3,False,2,UM50,6
5,0.45,3,109,10,1,False,2,UM50,6
1,0.44000000000000006,4,109,10,5,False,2,UM50,6
4,0.4,5,109,10,4,False,2,UM50,6
3,0.32,6,109,10,6,False,2,UM50,6
0,0.6799999999999999,1,119,20,2,True,2,UM50,6
2,0.5199999999999999,2,119,20,3,False,2,UM50,6
5,0.45,3,119,20,1,False,2,UM50,6
4,0.4,4,119,20,4,False,2,UM50,6
1,0.4,4,119,20,5,False,2,UM50,6
3,0.36000000000000004,6,119,20,6,False,2,UM50,6
0,0.6799999999999999,1,129,30,2,True,2,UM50,6
2,0.5199999999999999,2,129,30,3,False,2,UM50,6
5,0.45,3,129,30,1,False,2,UM50,6
4,0.4,4,129,30,4,False,2,UM50,6
3,0.36000000000000004,5,129,30,6,False,2,UM50,6
1,0.36,6,129,30,5,False,2,UM50,6
0,0.6799999999999999,1,139,40,2,True,2,UM50,6
2,0.5199999999999999,2,139,40,3,False,2,UM50,6
5,0.45,3,139,40,1,False,2,UM50,6
4,0.4,4,139,40,4,False,2,UM50,6
3,0.36000000000000004,5,139,40,6,False,2,UM50,6
1,0.36,6,139,40,5,False,2,UM50,6
0,0.6799999999999999,1,149,50,2,True,2,UM50,6
2,0.5199999999999999,2,149,50,3,False,2,UM50,6
5,0.45,3,149,50,1,False,2,UM50,6
4,0.4,4,149,50,4,False,2,UM50,6
3,0.36000000000000004,5,149,50,6,False,2,UM50,6
1,0.36,6,149,50,5,False,2,UM50,6
0,0.6799999999999999,1,159,60,2,True,2,UM50,6
5,0.45,2,159,60,1,False,2,UM50,6
2,0.43999999999999995,3,159,60,3,False,2,UM50,6
4,0.4,4,159,60,4,False,2,UM50,6
3,0.36000000000000004,5,159,60,6,False,2,UM50,6
1,0.36,6,159,60,5,False,2,UM50,6
0,0.6799999999999999,1,169,70,2,True,2,UM50,6
5,0.45,2,169,70,1,False,2,UM50,6
2,0.43999999999999995,3,169,70,3,False,2,UM50,6
4,0.4,4,169,70,4,False,2,UM50,6
3,0.36000000000000004,5,169,70,6,False,2,UM50,6
1,0.36,6,169,70,5,False,2,UM50,6
0,0.6799999999999999,1,179,80,2,True,2,UM50,6
5,0.45,2,179,80,1,False,2,UM50,6
2,0.43999999999999995,3,179,80,3,False,2,UM50,6
4,0.4,4,179,80,4,False,2,UM50,6
3,0.36000000000000004,5,179,80,6,False,2,UM50,6
1,0.36,6,179,80,5,False,2,UM50,6
0,0.74,1,189,90,2,True,2,UM50,6
5,0.45,2,189,90,1,False,2,UM50,6
2,0.43999999999999995,3,189,90,3,False,2,UM50,6
4,0.4,4,189,90,4,False,2,UM50,6
